t,x,y,theta,v,w,a,gamma
106.73160945219968,-17.23949869159986,39.408290054507525,-1.4016418126595127,-1.2307931533024035,-1.341603401095223,-0.6281819318974113,0.49014238178151226
106.93088334820948,-17.248827437404525,39.66612461990821,-1.6601596452429264,-1.3564295396818875,-1.2435749247389207,1.3398351185670165,0.5452660552885803
107.27379241214219,-17.140339822947237,40.040808187062005,-2.0620133230151234,-0.8874872481834333,-1.05273180538792,0.6675823991337144,0.7044069136209672
107.66542268885742,-16.953573131004006,40.27548110610913,-2.426753492080614,-0.6204542885299473,-0.7709690399395321,1.3529047936917085,0.49269034745092827
109.21956468881464,-17.645290750556626,40.223930704737995,-3.0299595796079926,1.4900771896291156,-2.372097916082165e-3,0.4760970019520627,0.8199651004151273
109.74952466825974,-18.49167129321222,40.09525906264403,-2.9160526931502115,1.7424086006637065,0.43220940530393503,1.1043233032280804,-0.4855183899720859
110.86726717232003,-20.949607410787767,39.13075537760812,-2.736495293400296,2.9792507002791666,-0.11157119146480077,-1.5996816292613936,1.334333530556113
111.38374685428359,-22.158769496615136,38.57195122956356,-2.6141104196308076,2.1474162530632466,0.5822822444243781,-1.35388575717612,-0.7231446642742061
112.52195719825141,-23.37049029047677,37.58270134354262,-2.4202080638323986,0.6039864898824687,-0.24210267284821704,0.9928503008634812,5.121657907208488e-2
116.92733485099365,-35.1078573825678,34.22483914018546,-2.989848275367122,4.982456316690434,-1.6237559140320754e-2,0.0,0.0
